file,location,purpose,detected quantities,path
segment_1D_geometry_profile.csv,output/reduced_order_models,candidate CFD/ROM post-processing artifact,area,output/reduced_order_models/segment_1D_geometry_profile.csv
analysis_scalar_summary.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate,output/segment_test_v2/analysis_scalar_summary.csv
cfd_resistance_summary.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,flow rate,output/segment_test_v2/cfd_resistance_summary.csv
data_audit_files.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,candidate post-processing data,output/segment_test_v2/data_audit_files.csv
flow_rate_summary.csv,output/segment_test_v2,flow-rate summary or calculation,flow rate; slice normal,output/segment_test_v2/flow_rate_summary.csv
future_calibration_recommendations.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate,output/segment_test_v2/future_calibration_recommendations.csv
information_loss_summary.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate; velocity,output/segment_test_v2/information_loss_summary.csv
pressure_drop_summary.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,candidate post-processing data,output/segment_test_v2/pressure_drop_summary.csv
reduced_order_comparison.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,candidate post-processing data,output/segment_test_v2/reduced_order_comparison.csv
slice_integrated_quantities.csv,output/segment_test_v2,integrated slice quantities,area; flow rate,output/segment_test_v2/slice_integrated_quantities.csv
velocity_slice_summary.csv,output/segment_test_v2,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; velocity,output/segment_test_v2/velocity_slice_summary.csv
segment_cfd_summary.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate; velocity,output/segment_test_v2_V1/segment_cfd_summary.csv
segment_flow_summary.csv,output/segment_test_v2_V1,flow-rate summary or calculation,area; flow rate,output/segment_test_v2_V1/segment_flow_summary.csv
segment_geometry.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,flow rate,output/segment_test_v2_V1/segment_geometry.csv
segment_pressure_summary.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate,output/segment_test_v2_V1/segment_pressure_summary.csv
segment_resistance_budget.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,pressure/kinematic pressure; flow rate,output/segment_test_v2_V1/segment_resistance_budget.csv
segment_velocity_profile.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,flow rate,output/segment_test_v2_V1/segment_velocity_profile.csv
segment_velocity_summary.csv,output/segment_test_v2_V1,candidate CFD/ROM post-processing artifact,flow rate,output/segment_test_v2_V1/segment_velocity_summary.csv
01_straight_pipe_validation.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate; velocity,scripts/01_straight_pipe_validation.ipynb
03_reduced_order_models_0D_1D.ipynb,scripts,candidate CFD/ROM post-processing artifact,candidate post-processing data,scripts/03_reduced_order_models_0D_1D.ipynb
06_clear_results_CFD_to_ROM_metrics.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate; slice normal; velocity,scripts/06_clear_results_CFD_to_ROM_metrics.ipynb
hemodynamics_analysis.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate; cell type; velocity,scripts/hemodynamics_analysis.ipynb
model_comparison_0D1D_3D.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate,scripts/model_comparison_0D1D_3D.ipynb
data_discovery_inventory.csv,scripts/output/06_clear_results,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate; slice normal; cell type; velocity,scripts/output/06_clear_results/data_discovery_inventory.csv
pipe_analysis.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate; velocity,scripts/pipe_analysis.ipynb
pipe_analysis_with_outputs.ipynb,scripts,candidate CFD/ROM post-processing artifact,area; pressure/kinematic pressure; flow rate,scripts/pipe_analysis_with_outputs.ipynb
