path,matched_terms
scripts/01_straight_pipe_validation.ipynb,3
scripts/pipe_analysis.ipynb,3
scripts/steady_1d_rigid_solver_prototype.py,3
output/06_clear_results/resistance_analysis/geometry_source_candidates.csv,2
output/06_clear_results/resistance_analysis/rom_calibration_metrics.csv,2
output/06_clear_results/resistance_analysis/section3_resistance_analysis_conclusions.csv,2
output/06_clear_results/velocity_profile_analysis/step4_10_final_conclusions.csv,2
output/06_clear_results/velocity_profile_analysis/step4_9_information_loss_summary.csv,2
output/final_publication/model_comparison_final_table.csv,2
output/final_publication/table1_model_comparison.csv,2
output/final_publication/table2_relative_error_vs_cfd.csv,2
output/final_publication/table_model_comparison_summary.csv,2
output/firstblood_tm2_final/firstblood_grid_convergence.csv,2
output/firstblood_tm2_sensitivity/sensitivity_summary.csv,2
output/pipe/analysis/future_cow_quantity_map.csv,2
output/pipe_v2/straight_pipe_validation_summary_report.csv,2
output/reduced_order_models/model_comparison_common_domain.csv,2
output/reduced_order_models/pressure_profiles_common_domain.csv,2
output/reduced_order_models/segment_1D_pressure_profile.csv,2
output/segment_test_v2/analysis_scalar_summary.csv,2
output/segment_test_v2/cfd_resistance_summary.csv,2
output/segment_test_v2/future_calibration_recommendations.csv,2
output/segment_test_v2/information_loss_summary.csv,2
output/segment_test_v2/segment_cfd_summary.csv,2
output/segment_test_v2/segment_resistance_summary.csv,2
output/segment_test_v2_V1/segment_cfd_summary.csv,2
output/segment_test_v2_V1/segment_resistance_summary.csv,2
output/workflow_audit/steady_1d_rigid_profile.csv,2
output/workflow_audit/steady_1d_rigid_summary.csv,2
scripts/build_tm2_firstblood_case.py,2
output/06_clear_results/flow_rate_conclusions.csv,1
output/06_clear_results/flow_transferability_summary.csv,1
output/06_clear_results/pressure_drop_summary.csv,1
output/06_clear_results/pressure_slice_summary.csv,1
output/06_clear_results/resistance_analysis/cfd_resistance_loaded.csv,1
output/06_clear_results/resistance_analysis/geometric_parameters.csv,1
output/06_clear_results/resistance_analysis/poiseuille_resistance_summary.csv,1
output/06_clear_results/velocity_profile_analysis/step4_3_1d_0d_velocity_representations.csv,1
output/06_clear_results/velocity_profile_analysis/step4_3b_surface_pressure_profile_summary.csv,1
output/06_clear_results/velocity_profile_analysis/step4_5_velocity_information_loss.csv,1
output/06_clear_results/velocity_profile_analysis/step4_6_pressure_field_states.csv,1
output/06_clear_results/velocity_profile_analysis/step4_7_why_velocity_profiles_matter.csv,1
output/06_clear_results/velocity_profile_analysis/step4_8_tortuosity_bifurcation_effects.csv,1
output/06_clear_results/velocity_profile_nonuniformity_conclusion.csv,1
output/final_publication/firstblood_grid_convergence_table.csv,1
output/final_publication/table_flow_rate_conservation_model_comparison.csv,1
output/firstblood_tm2/firstblood_profile.csv,1
output/firstblood_tm2_final/firstblood_pressure_profile.csv,1
output/firstblood_tm2_final/firstblood_solver_validation.csv,1
output/firstblood_tm2_final/grid_11/firstblood_profile.csv,1
output/firstblood_tm2_final/grid_11/firstblood_validation.csv,1
output/firstblood_tm2_final/grid_15/firstblood_profile.csv,1
output/firstblood_tm2_final/grid_15/firstblood_validation.csv,1
output/firstblood_tm2_final/grid_21/firstblood_profile.csv,1
output/firstblood_tm2_final/grid_21/firstblood_validation.csv,1
output/firstblood_tm2_final/grid_31/firstblood_profile.csv,1
output/firstblood_tm2_final/grid_31/firstblood_validation.csv,1
output/firstblood_tm2_final/grid_41/firstblood_profile.csv,1
output/firstblood_tm2_final/grid_41/firstblood_validation.csv,1
output/firstblood_tm2_sensitivity/E_abel_mean/firstblood_profile.csv,1
output/firstblood_tm2_sensitivity/E_abel_mean/firstblood_validation.csv,1
output/firstblood_tm2_sensitivity/density_abel/firstblood_profile.csv,1
output/firstblood_tm2_sensitivity/density_abel/firstblood_validation.csv,1
output/firstblood_tm2_sensitivity/friction_abel/firstblood_profile.csv,1
output/firstblood_tm2_sensitivity/friction_abel/firstblood_validation.csv,1
output/firstblood_tm2_sensitivity/nu_abel/firstblood_profile.csv,1
output/firstblood_tm2_sensitivity/nu_abel/firstblood_validation.csv,1
output/firstblood_tm2_sensitivity/points_abel_mean/firstblood_profile.csv,1
output/firstblood_tm2_sensitivity/points_abel_mean/firstblood_validation.csv,1
output/pipe/analysis/analysis_scalar_summary.csv,1
output/pipe_v2/straight_pipe_validation_checks.csv,1
output/reduced_order_models/firstblood_input_template.csv,1
output/reduced_order_models/firstblood_segment_parameters.csv,1
output/reduced_order_models/model_comparison_summary.csv,1
output/reduced_order_models/reduced_order_summary.csv,1
output/reduced_order_models/segment_0D_10_segments.csv,1
output/reduced_order_models/segment_0D_20_segments.csv,1
output/reduced_order_models/segment_0D_50_segments.csv,1
output/reduced_order_models/segment_0D_5_segments.csv,1
output/reduced_order_models/segment_0D_native_segments.csv,1
output/segment_test_v2/data_audit_files.csv,1
output/segment_test_v2/pressure_drop_summary.csv,1
output/segment_test_v2/segment_pressure_summary.csv,1
output/segment_test_v2/slice_integrated_quantities.csv,1
output/segment_test_v2_V1/segment_pressure_summary.csv,1
output/workflow_audit/interpolation_transformations.csv,1
output/workflow_audit/resistance_audit.csv,1
output/workflow_audit/steady_1d_vs_cfd_points.csv,1
scripts/output/06_clear_results/data_discovery_inventory.csv,1
scripts/prepare_sv_project.py,1
